yes;no;wow;jao
7.8;0.9;0.0;41.6
7.8;0.8;0.0;41.4
11.2;0.3;0.6;59.1
7.4;0.7;0.0;39.1
7.4;0.7;0.0;39.0
7.9;0.6;0.1;41.5
7.3;0.7;0.0;38.5
7.8;0.6;0.0;40.8
7.5;0.5;0.4;40.4
6.7;0.6;0.1;35.6
7.5;0.5;0.4;40.4
5.6;0.6;0.0;29.8
7.8;0.6;0.3;42.0
8.9;0.6;0.2;47.1
8.9;0.6;0.2;47.1
8.5;0.3;0.6;45.6
8.1;0.6;0.3;43.3
7.4;0.6;0.1;39.1
7.9;0.3;0.5;42.5
8.9;0.2;0.5;47.1
7.6;0.4;0.3;40.4
7.9;0.4;0.2;41.6
8.5;0.5;0.1;44.4
6.9;0.4;0.1;36.3
6.3;0.4;0.2;33.3
7.6;0.4;0.2;40.2
7.9;0.4;0.2;41.6
7.1;0.7;0.0;37.6
7.8;0.7;0.0;40.9
6.7;0.7;0.1;35.8
6.9;0.7;0.0;36.5
8.3;0.7;0.1;44.0
6.9;0.6;0.1;36.8
5.2;0.3;0.2;28.0
7.8;0.7;0.0;40.9
7.8;0.6;0.1;41.4
8.1;0.4;0.3;42.8
5.7;1.1;0.1;32.2
7.3;0.5;0.4;39.3
7.3;0.5;0.4;39.3
8.8;0.6;0.3;47.0
7.5;0.5;0.2;39.8
8.1;0.7;0.2;43.4
6.8;0.7;0.0;36.1
4.6;0.5;0.1;25.2
7.7;0.9;0.4;43.0
8.7;0.3;0.5;46.5
6.4;0.4;0.2;34.1
5.6;0.3;0.4;30.4
8.8;0.7;0.3;47.0
6.6;0.5;0.0;34.7
6.6;0.5;0.0;34.7
8.6;0.4;0.4;45.6
7.6;0.5;0.1;40.1
7.7;0.6;0.0;40.5
10.2;0.4;0.6;54.5
7.5;0.6;0.1;39.9
7.8;0.6;0.2;41.5
7.3;0.4;0.3;38.9
8.8;0.4;0.4;46.8
7.7;0.7;0.5;42.5
7.5;0.5;0.2;39.7
7.0;0.7;0.1;37.4
7.2;0.7;0.1;38.4
7.2;0.7;0.1;38.4
7.5;0.5;0.1;39.5
6.6;0.7;0.1;35.4
9.3;0.3;0.6;49.7
8.0;0.7;0.1;42.3
7.7;0.6;0.1;40.7
7.7;0.7;0.2;41.4
7.7;0.7;0.2;41.5
8.3;0.7;0.3;44.6
9.7;0.3;0.5;51.6
8.8;0.4;0.6;47.8
8.8;0.4;0.6;47.8
6.8;0.8;0.0;36.4
6.7;0.8;0.1;36.2
8.3;0.6;0.2;44.2
6.2;0.5;0.2;33.1
7.8;0.4;0.7;43.1
7.4;0.5;0.5;40.4
7.3;0.7;0.3;39.5
6.3;0.3;0.5;34.3
6.9;0.6;0.1;36.8
8.6;0.5;0.3;45.6
7.7;0.5;0.3;41.0
9.3;0.4;0.4;49.4
7.0;0.6;0.1;37.2
7.9;0.5;0.3;42.1
8.6;0.5;0.3;45.6
8.6;0.5;0.3;45.6
7.7;0.5;0.3;41.0
5.0;1.0;0.0;28.2
4.7;0.6;0.2;26.0
6.8;0.8;0.0;36.3
7.0;0.5;0.2;37.5
7.6;0.9;0.1;40.9
8.1;0.6;0.2;42.9
8.3;0.6;0.3;44.5
7.8;0.5;0.3;41.7
8.1;0.6;0.2;42.9
8.1;0.6;0.2;43.1
7.2;0.5;0.2;38.4
8.1;0.6;0.2;43.1
7.8;0.4;0.7;43.0
6.2;0.6;0.3;34.1
8.0;0.3;0.5;43.1
8.1;0.8;0.5;44.9
7.8;0.6;0.2;41.4
8.4;0.6;0.1;44.2
8.4;0.6;0.1;44.2
10.1;0.3;0.4;53.2
7.8;0.6;0.2;41.4
9.4;0.4;0.3;49.4
8.3;0.5;0.3;44.2
7.8;0.6;0.1;41.2
8.8;0.6;0.0;45.8
7.0;0.7;0.1;37.4
7.3;1.1;0.1;40.1
8.8;0.6;0.0;45.8
7.3;0.7;0.0;38.6
8.0;0.7;0.0;42.1
7.8;0.5;0.2;41.2
9.0;0.6;0.0;47.0
8.2;1.3;0.0;45.0
8.1;1.3;0.0;44.5
8.0;0.6;0.2;42.4
6.1;0.4;0.1;32.2
8.0;0.7;0.6;44.5
5.6;0.5;0.1;29.9
5.6;0.5;0.1;29.9
6.6;0.5;0.0;34.5
7.9;1.0;0.1;42.8
8.4;0.7;0.1;44.7
8.3;0.7;0.1;44.2
7.2;0.4;0.4;38.7
7.8;0.6;0.2;41.4
7.8;0.6;0.2;41.4
8.4;0.7;0.1;44.7
8.3;0.7;0.1;44.2
5.2;0.3;0.0;27.0
6.3;0.4;0.1;33.0
5.2;0.3;0.0;27.0
8.1;0.7;0.6;44.7
5.8;0.7;0.0;31.1
7.6;0.5;0.3;40.5
6.9;0.5;0.1;36.4
8.2;0.4;0.4;44.0
7.3;0.3;0.5;39.4
9.2;0.5;1.0;51.6
7.5;0.6;0.0;39.4
7.5;0.6;0.0;39.4
7.1;0.4;0.4;38.5
7.1;0.4;0.4;38.5
7.1;0.4;0.4;38.5
7.1;0.4;0.4;38.5
7.1;0.7;0.0;37.5
6.8;0.6;0.2;36.5
7.6;0.9;0.0;41.0
7.6;0.7;0.0;40.1
7.8;0.5;0.0;40.8
7.4;0.6;0.3;39.8
7.3;0.6;0.3;39.3
7.8;0.6;0.5;42.8
6.8;0.6;0.1;36.3
7.3;0.6;0.0;38.3
6.8;0.6;0.1;36.2
7.5;0.7;0.2;40.6
7.9;0.9;0.0;42.3
8.0;0.4;0.2;41.9
8.0;0.4;0.2;41.9
7.4;0.6;0.1;39.1
7.3;0.4;0.2;38.5
6.9;0.5;0.0;36.2
7.3;0.4;0.2;38.5
7.5;0.5;0.4;40.7
7.0;0.8;0.0;37.4
8.8;0.6;0.1;46.4
8.8;0.6;0.1;46.4
8.9;0.6;0.5;48.3
7.2;0.7;0.0;38.3
6.8;0.6;0.2;36.6
6.7;0.6;0.2;36.2
8.9;0.3;0.6;47.7
7.4;0.4;0.5;40.1
7.7;0.7;0.1;41.0
7.9;0.5;0.3;42.3
7.9;0.5;0.3;42.2
8.2;0.5;0.3;43.9
6.4;0.4;0.2;34.1
6.8;0.6;0.1;36.4
7.6;0.6;0.2;40.5
7.6;0.6;0.2;40.5
7.8;0.6;0.3;42.1
7.3;0.6;0.3;39.4
11.5;0.3;0.6;60.8
5.4;0.8;0.1;29.8
6.9;1.1;0.1;38.0
9.6;0.3;0.5;50.8
8.8;0.4;0.5;47.0
6.8;0.5;0.1;35.9
7.0;0.4;0.3;37.7
7.0;0.4;0.4;37.7
12.8;0.3;0.7;67.9
12.8;0.3;0.7;67.9
7.8;0.6;0.3;42.0
7.8;0.4;0.3;41.4
11.0;0.3;0.6;58.2
9.7;0.5;0.6;52.5
8.0;0.7;0.2;43.1
11.6;0.4;0.6;61.9
8.2;0.6;0.3;43.8
7.8;0.7;0.1;41.5
7.0;0.5;0.5;38.4
8.7;0.6;0.2;46.0
8.1;0.7;0.2;43.5
7.5;0.5;0.2;39.7
7.8;0.5;0.3;41.9
7.8;0.3;0.4;41.5
7.4;0.5;0.3;39.6
6.8;0.6;0.0;36.0
8.6;0.7;0.2;45.9
8.4;0.6;0.4;45.3
7.7;0.4;0.2;40.8
8.9;0.6;0.5;48.3
9.0;0.8;0.1;48.0
7.7;0.4;0.2;40.8
6.9;0.5;0.2;37.1
5.2;0.5;0.0;27.6
8.0;0.4;0.1;41.4
8.5;0.4;0.2;44.4
6.9;0.5;0.2;37.1
8.2;1.0;0.1;44.4
7.2;0.6;0.0;37.9
7.2;0.6;0.0;37.9
7.2;0.7;0.0;37.9
7.2;0.6;0.0;37.9
8.2;1.0;0.1;44.4
8.9;0.6;0.4;47.9
12.0;0.4;0.6;63.4
7.7;0.6;0.1;40.6
15.0;0.2;0.4;77.4
15.0;0.2;0.4;77.4
7.3;0.7;0.0;38.5
7.1;0.7;0.1;37.8
8.2;0.6;0.2;43.5
7.7;0.5;0.1;40.3
7.3;0.7;0.0;38.5
10.8;0.3;0.4;56.7
7.1;0.6;0.0;37.3
11.1;0.3;0.5;58.5
7.7;0.8;0.4;42.5
7.1;0.6;0.0;37.3
8.0;0.6;0.2;42.6
9.4;0.3;0.4;49.5
6.6;0.7;0.0;35.1
7.7;0.4;0.8;42.8
10.0;0.3;0.5;52.8
7.9;0.3;0.2;41.4
7.0;1.0;0.0;38.1
8.0;0.5;0.0;41.7
7.9;0.4;0.2;41.5
12.5;0.6;0.5;66.1
11.8;0.3;0.5;61.9
8.1;0.9;0.0;43.1
7.9;0.3;0.5;42.4
6.9;0.5;0.0;36.3
11.5;0.2;0.5;60.1
7.9;0.6;0.1;41.4
11.5;0.2;0.5;60.1
10.9;0.4;0.6;57.9
8.4;0.7;0.2;45.0
7.5;0.7;0.2;40.2
7.9;0.6;0.1;41.4
6.9;0.5;0.0;36.3
11.5;0.2;0.5;60.1
10.3;0.3;0.5;54.3
8.9;0.4;0.3;47.0
11.4;0.3;0.4;59.5
7.7;0.3;0.7;42.0
7.6;0.5;0.1;40.0
8.9;0.4;0.3;47.0
9.9;0.6;0.1;51.5
9.9;0.6;0.1;51.5
12.0;0.5;0.6;63.5
7.5;0.4;0.1;39.2
8.7;0.5;0.1;45.4
11.6;0.4;0.5;61.4
8.7;0.5;0.1;45.4
11.0;0.2;0.5;57.5
10.4;0.6;0.2;54.6
6.9;0.4;0.2;36.6
13.3;0.3;0.5;69.6
10.8;0.5;0.5;57.3
10.6;0.8;0.4;57.0
7.1;0.6;0.1;37.6
7.2;0.7;0.0;38.0
6.9;0.7;0.1;36.8
7.5;0.5;0.1;39.3
11.1;0.2;0.5;58.0
8.3;0.7;0.1;44.1
7.4;0.7;0.1;39.5
8.4;0.7;0.6;46.4
10.3;0.5;0.5;55.0
7.6;0.6;0.3;41.1
10.3;0.4;0.4;54.4
10.3;0.4;0.4;54.5
7.4;0.3;0.4;39.4
10.3;0.5;0.5;55.0
7.9;0.5;0.2;42.0
9.0;0.5;0.3;47.6
8.6;0.5;0.3;45.6
7.4;0.4;0.3;39.2
7.1;0.3;0.3;37.7
9.6;0.6;0.2;50.6
9.6;0.8;0.1;50.8
9.8;0.7;0.4;52.5
9.6;0.8;0.1;50.8
9.8;0.7;0.4;52.5
9.3;0.6;0.3;49.4
7.8;0.6;0.1;41.1
10.3;0.6;0.4;55.0
10.0;0.5;0.2;52.3
10.0;0.5;0.2;52.3
11.6;0.5;0.7;62.2
10.3;0.4;0.5;54.8
13.4;0.3;0.6;70.3
10.7;0.5;0.4;56.4
10.2;0.4;0.6;54.6
10.2;0.4;0.6;54.6
8.0;0.6;0.3;42.9
8.4;0.6;0.1;44.0
7.9;0.7;0.0;41.5
11.9;0.7;0.5;63.7
8.9;0.4;0.5;47.6
7.8;0.4;0.3;41.6
12.4;0.5;0.6;65.8
12.5;0.3;0.5;65.5
12.2;0.3;0.5;64.0
10.6;0.4;0.5;56.2
10.9;0.4;0.5;57.5
10.9;0.4;0.5;57.5
11.9;0.6;0.5;63.2
7.0;0.7;0.0;37.0
6.6;0.8;0.0;35.5
13.8;0.5;0.7;73.2
9.6;0.6;0.3;50.9
9.1;0.8;0.0;47.9
10.7;0.7;0.2;56.4
9.1;0.8;0.0;47.9
7.7;0.7;0.0;40.5
13.5;0.5;0.8;72.2
6.1;0.2;0.4;32.7
6.7;0.8;0.0;35.8
11.5;0.4;0.5;60.8
10.5;0.4;0.7;56.4
11.9;0.4;0.7;63.4
12.6;0.4;0.7;66.8
8.2;0.7;0.2;44.0
8.6;0.5;0.3;45.6
11.9;0.6;0.7;63.9
12.5;0.5;0.6;66.4
12.8;0.6;0.7;68.5
10.0;0.4;0.5;53.3
12.8;0.6;0.7;68.5
10.4;0.6;0.6;56.2
10.3;0.3;0.5;54.6
9.4;0.3;0.5;49.9
6.9;0.8;0.0;36.9
7.9;0.2;0.4;41.8
9.1;0.3;0.5;48.3
7.4;0.6;0.2;39.5
14.0;0.4;0.6;73.8
11.5;0.5;0.7;62.0
11.5;0.5;0.5;60.9
9.4;0.3;0.5;49.9
11.4;0.6;0.7;61.5
8.3;0.4;0.4;44.3
8.3;0.3;0.4;44.0
13.7;0.4;0.7;72.5
8.3;0.3;0.4;44.0
8.3;0.3;0.4;44.0
7.7;0.5;0.3;41.1
7.4;0.6;0.1;39.2
7.8;0.5;0.3;41.7
8.3;0.7;0.1;44.1
7.8;0.5;0.3;41.4
9.6;0.4;0.3;50.4
5.6;0.8;0.1;30.8
13.7;0.4;0.7;72.5
9.5;0.4;0.5;50.7
8.4;0.7;0.6;46.4
12.7;0.6;0.7;67.9
12.0;0.4;0.8;64.2
6.6;0.7;0.0;35.3
11.5;0.6;0.6;61.6
11.5;0.6;0.6;61.6
8.7;0.8;0.2;46.7
6.6;0.7;0.0;35.3
7.7;0.3;0.3;40.5
12.2;0.5;0.5;64.6
11.4;0.6;0.5;60.8
7.7;0.7;0.1;40.8
8.7;0.3;0.5;46.3
9.8;0.4;0.5;52.2
12.0;0.4;0.7;63.8
10.4;0.3;0.6;55.3
12.5;0.5;0.5;65.8
9.0;0.4;0.3;47.6
9.1;0.5;0.3;48.2
7.1;0.7;0.2;38.3
9.9;0.4;0.5;52.8
8.8;0.5;0.3;46.9
8.6;0.7;0.2;46.1
10.6;0.5;0.6;57.0
7.0;0.6;0.1;37.2
11.9;0.4;0.5;62.7
6.8;0.8;0.0;36.3
9.5;0.6;0.3;50.5
6.6;0.8;0.0;35.6
7.7;1.0;0.2;42.2
10.5;0.2;0.5;55.1
7.7;1.0;0.2;42.2
6.6;0.8;0.0;35.6
6.4;0.7;0.1;34.3
9.5;0.8;0.2;50.7
9.1;0.5;0.3;48.4
12.8;0.8;0.6;69.0
10.5;0.2;0.5;55.1
7.8;0.6;0.3;42.0
11.9;0.4;0.7;63.4
12.3;0.4;0.6;65.2
10.4;0.4;0.6;55.4
12.3;0.4;0.6;65.2
8.0;0.7;0.3;43.2
11.1;0.5;0.7;59.8
10.4;0.4;0.6;55.4
7.0;0.6;0.2;37.6
12.6;0.3;0.7;66.8
11.9;0.4;0.7;63.3
15.6;0.7;0.8;83.1
10.0;0.4;0.5;53.3
5.3;0.6;0.0;28.2
9.5;0.7;0.1;50.1
12.5;0.4;0.6;66.0
9.3;0.5;0.3;49.1
8.6;0.5;0.2;45.5
11.9;0.4;0.7;63.4
11.9;0.4;0.7;63.4
8.4;0.4;0.5;45.2
6.8;0.6;0.0;35.8
10.4;0.3;0.6;55.5
7.0;0.2;0.4;37.3
11.3;0.6;0.7;61.0
8.9;0.6;0.4;47.8
9.2;0.6;0.2;48.7
10.4;0.3;0.6;55.5
11.6;0.6;0.7;62.4
9.2;0.4;0.5;49.4
8.3;0.6;0.2;44.2
11.0;0.3;0.7;58.5
8.1;0.7;0.7;45.3
11.5;0.3;0.5;60.6
10.0;0.3;0.4;52.5
10.3;0.5;0.4;54.7
8.8;0.5;0.5;47.2
11.4;0.4;0.7;60.8
8.7;0.8;0.0;46.0
13.0;0.3;0.7;68.6
9.6;0.5;0.4;51.3
12.5;0.4;0.6;65.8
9.9;0.3;0.6;52.8
10.5;0.3;0.5;55.4
9.6;0.7;0.2;51.0
9.3;0.3;0.4;49.0
10.4;0.2;0.5;54.7
9.6;0.7;0.2;51.0
9.4;0.7;0.1;49.5
10.6;0.3;0.4;55.4
9.4;0.3;0.6;50.1
10.6;0.4;0.6;56.4
10.6;0.4;0.6;56.5
10.6;0.4;0.7;57.0
10.2;0.7;0.4;54.6
10.2;0.7;0.4;54.6
10.2;0.7;0.4;54.4
11.6;0.3;0.6;61.2
9.3;0.4;0.4;49.3
9.3;0.8;0.3;49.9
9.2;0.4;0.5;49.2
8.9;0.4;0.5;47.7
8.7;0.7;0.3;46.8
6.5;0.4;0.2;34.6
10.7;0.3;0.5;56.7
7.8;0.5;0.2;41.6
7.2;0.3;0.3;38.3
10.7;0.3;0.5;56.7
8.7;0.7;0.3;46.8
7.8;0.5;0.2;41.6
10.4;0.4;0.7;56.2
10.4;0.4;0.7;56.2
10.5;0.3;0.5;55.2
10.5;0.2;0.4;54.9
10.2;0.5;0.6;55.0
10.4;0.2;0.5;54.6
11.2;0.7;0.6;60.2
10.0;0.6;0.3;53.0
13.3;0.3;0.8;70.4
12.4;0.4;0.5;65.2
10.0;0.6;0.3;53.0
10.7;0.4;0.5;56.6
10.5;0.5;0.6;56.6
10.5;0.5;0.6;56.6
8.5;0.7;0.5;46.4
12.5;0.6;0.5;66.3
10.4;0.6;0.5;55.8
10.9;0.2;0.5;57.1
7.3;0.4;0.5;39.5
9.8;0.2;0.5;51.7
7.6;0.4;0.5;41.2
8.2;0.4;0.5;44.1
9.3;0.4;0.5;49.7
9.2;0.4;0.5;49.2
10.4;0.6;0.2;54.9
7.3;0.4;0.5;39.5
7.0;0.4;0.5;38.1
8.2;0.4;0.5;44.2
9.9;0.6;0.2;52.4
9.1;0.2;0.2;47.1
11.9;0.4;0.5;62.6
11.9;0.4;0.5;62.6
10.3;0.3;0.2;53.3
10.0;0.5;0.2;52.4
9.1;0.2;0.2;47.1
9.9;0.6;0.2;52.4
8.1;0.8;0.2;43.9
12.9;0.3;0.5;67.5
11.2;0.5;0.7;60.5
9.2;0.6;0.2;48.7
9.5;0.5;0.5;50.8
9.3;0.7;0.2;49.6
11.2;0.7;0.2;58.9
14.3;0.3;0.7;75.4
9.1;0.5;0.5;48.9
7.5;0.6;0.2;40.1
10.6;0.3;0.5;55.9
12.4;0.3;0.5;65.0
9.0;0.5;0.5;48.5
6.8;0.5;0.0;35.6
9.4;0.4;0.2;49.2
9.5;0.5;0.2;49.8
5.0;1.0;0.2;29.1
15.5;0.7;0.5;81.4
15.5;0.7;0.5;81.4
10.9;0.5;0.5;58.0
15.6;0.7;0.5;81.9
10.9;0.5;0.5;58.0
13.0;0.5;0.5;68.4
12.7;0.6;0.5;67.3
9.0;0.4;0.5;48.3
9.0;0.5;0.5;48.6
7.6;0.3;0.5;40.8
13.0;0.5;0.5;68.4
12.7;0.6;0.5;67.3
8.7;0.7;0.2;46.6
8.7;0.7;0.2;46.6
9.8;0.5;0.5;52.5
6.2;0.4;0.2;33.0
11.5;0.3;0.5;60.5
6.2;0.4;0.2;33.0
10.2;0.2;0.5;53.7
10.5;0.6;0.5;56.2
10.6;0.3;0.5;56.0
12.3;0.3;0.5;64.3
9.9;0.5;0.2;52.0
8.8;0.4;0.5;47.3
8.8;0.5;0.5;47.4
10.6;0.3;0.5;55.9
12.3;0.5;0.5;65.0
12.3;0.5;0.5;65.0
11.7;0.5;0.5;61.9
12.0;0.3;0.5;62.8
11.8;0.3;0.5;62.0
7.6;0.5;0.2;40.5
11.1;0.3;0.5;58.4
7.3;0.7;0.2;39.6
5.0;0.4;0.2;27.2
10.2;0.3;0.5;53.8
9.0;0.5;0.5;48.3
6.6;0.4;0.5;36.1
9.0;0.5;0.5;48.3
9.9;0.5;0.6;53.3
7.9;0.7;0.2;42.3
8.9;0.6;0.4;47.9
12.4;0.4;0.5;65.2
11.9;0.6;0.6;63.6
8.5;0.6;0.2;45.0
12.7;0.6;0.5;67.1
8.2;0.9;0.3;44.8
13.2;0.5;0.5;69.5
7.7;0.8;0.0;41.0
13.2;0.5;0.5;69.5
8.3;0.6;0.1;43.8
8.3;0.6;0.1;43.8
9.4;0.4;0.5;50.1
8.8;0.5;0.4;47.1
10.1;0.7;0.4;53.9
6.3;0.4;0.2;33.3
8.8;0.2;0.5;46.9
13.2;0.4;0.6;69.3
7.5;0.6;0.0;39.4
8.2;0.4;0.4;43.7
9.2;0.8;0.2;49.0
9.6;0.6;0.5;51.8
9.6;0.6;0.5;51.8
11.5;0.3;0.5;60.5
11.4;0.5;0.5;60.4
11.3;0.4;0.4;59.2
8.3;0.5;0.2;44.1
8.2;0.6;0.2;43.6
10.0;0.6;0.2;52.6
7.9;0.5;0.2;42.0
6.8;0.7;0.0;36.1
6.8;0.7;0.0;36.1
8.8;0.6;0.3;47.0
8.8;0.6;0.3;47.0
8.7;0.5;0.3;46.2
7.6;0.7;0.2;41.0
8.7;0.5;0.3;46.2
10.4;0.3;0.5;55.0
7.6;0.4;0.1;39.8
10.1;0.9;0.2;54.2
7.9;0.3;0.2;41.4
8.7;0.8;0.0;46.0
9.6;0.9;0.3;51.8
9.5;0.9;0.3;51.2
7.7;0.9;0.1;41.7
8.9;0.3;0.3;46.8
9.9;0.5;0.5;52.9
9.5;0.6;0.4;51.0
9.9;0.5;0.5;52.9
9.5;0.6;0.4;51.0
9.9;0.5;0.5;52.9
7.8;0.6;0.1;41.3
7.3;0.7;0.1;38.7
8.3;0.8;0.0;44.1
8.7;0.5;0.3;46.1
6.7;0.4;0.3;35.8
10.7;0.4;0.4;56.4
9.8;0.9;0.2;52.6
15.9;0.4;0.7;83.2
9.4;0.3;0.6;50.4
8.6;0.5;0.5;46.3
9.7;0.6;0.2;50.8
10.7;0.4;0.4;56.4
12.0;0.5;0.6;63.9
7.2;0.5;0.1;37.8
7.1;0.8;0.0;38.1
7.2;0.5;0.1;37.8
7.5;0.4;0.3;40.0
7.2;0.6;0.1;38.0
10.1;0.3;0.5;53.2
12.1;0.4;0.5;63.8
9.4;0.6;0.1;49.3
8.3;0.5;0.4;44.4
11.3;0.3;0.5;59.3
10.0;0.7;0.4;53.9
11.3;0.3;0.5;59.3
6.9;0.4;0.2;36.7
8.2;0.7;0.2;44.0
9.8;1.2;0.3;54.1
8.2;0.7;0.2;44.0
10.8;0.4;0.4;56.8
9.3;0.4;0.4;49.3
10.8;0.4;0.4;56.8
8.6;0.8;0.1;45.8
8.3;0.8;0.1;44.2
10.8;0.3;0.5;56.6
13.3;0.4;0.6;70.1
8.0;0.5;0.2;42.3
8.5;0.5;0.3;45.1
8.1;0.8;0.2;43.8
9.8;1.0;0.3;53.2
8.1;0.8;0.2;43.8
7.1;0.7;0.2;38.2
9.1;0.6;0.2;48.3
7.7;0.7;0.0;40.6
8.1;0.4;0.5;43.6
7.4;1.2;0.0;40.5
9.2;0.9;0.2;49.7
8.6;0.5;0.5;46.5
9.0;0.5;0.3;47.7
9.0;0.5;0.3;47.6
5.1;0.5;0.0;27.0
7.0;0.7;0.0;37.0
7.0;0.7;0.0;37.0
9.4;0.6;0.3;50.0
11.8;0.4;0.6;62.3
10.6;1.0;0.4;57.8
7.0;0.7;0.0;37.0
7.0;0.6;0.0;37.0
7.5;0.4;0.5;40.6
9.1;0.8;0.0;48.0
8.4;1.0;0.1;45.7
7.0;0.8;0.1;37.7
7.4;0.5;0.2;39.2
7.8;0.6;0.1;41.1
9.7;0.3;0.5;51.3
10.6;1.0;0.4;57.8
8.9;0.6;0.3;47.5
8.7;0.7;0.0;45.6
8.0;0.4;0.4;42.7
9.9;0.7;0.3;52.8
7.2;0.5;0.2;38.2
8.0;0.4;0.4;42.7
7.6;0.5;0.1;39.8
8.4;0.6;0.0;43.8
7.1;0.7;0.0;37.5
8.4;0.6;0.0;43.8
8.9;0.5;0.2;46.9
7.6;0.4;0.1;39.6
7.1;0.3;0.3;37.6
7.5;1.1;0.1;41.2
9.0;0.7;0.2;47.7
8.1;0.7;0.1;43.0
6.4;0.6;0.0;33.8
6.4;0.6;0.0;33.8
6.4;0.9;0.0;34.7
9.5;0.6;0.7;51.8
8.9;0.9;0.1;47.6
7.3;0.8;0.0;39.1
7.0;0.5;0.3;37.7
7.7;0.6;0.2;41.0
7.7;1.0;0.1;41.8
7.7;1.0;0.1;41.8
8.2;0.6;0.0;42.8
9.0;0.5;0.2;47.3
9.0;0.7;0.0;47.1
8.3;0.8;0.3;44.9
9.2;0.5;0.2;48.5
6.5;0.6;0.0;34.3
11.6;0.4;0.6;61.5
11.1;0.4;0.5;58.8
7.3;0.5;0.2;38.8
8.2;0.3;0.4;43.5
8.6;0.3;0.4;45.6
7.2;0.5;0.2;38.2
7.3;0.5;0.2;38.8
8.3;0.7;0.1;43.9
8.3;0.7;0.1;43.9
7.6;0.5;0.1;40.1
8.3;0.7;0.1;43.9
7.8;0.5;0.7;43.2
7.8;0.9;0.1;42.0
6.3;1.0;0.0;34.5
8.1;0.9;0.0;43.1
8.1;0.9;0.0;43.1
8.8;0.4;0.2;46.1
9.0;0.6;0.2;47.7
9.3;0.7;0.3;49.5
8.8;0.7;0.0;46.1
9.3;0.7;0.3;49.5
9.1;0.7;0.1;48.0
9.2;0.7;0.1;48.4
8.8;0.6;0.2;46.5
7.5;0.6;0.3;40.6
7.1;0.6;0.0;37.4
7.9;0.7;0.0;41.7
7.1;0.6;0.0;37.4
9.4;0.7;0.3;50.1
9.5;0.6;0.3;50.3
7.9;0.4;0.3;41.9
7.9;0.4;0.3;41.9
7.2;1.0;0.0;39.0
6.9;0.8;0.2;37.5
6.9;0.6;0.2;37.1
8.3;0.4;0.3;44.0
7.1;0.5;0.0;37.2
7.0;0.6;0.0;36.7
6.5;0.5;0.1;34.4
9.0;0.8;0.1;47.7
6.5;0.5;0.1;34.4
7.1;0.6;0.0;37.3
9.9;0.3;0.4;52.2
9.9;0.3;0.4;52.2
10.0;0.6;0.2;52.6
10.0;0.6;0.2;52.6
8.6;0.6;0.2;45.6
7.4;0.4;0.4;39.8
8.8;0.6;0.2;46.6
7.1;0.6;0.0;37.4
7.7;0.6;0.0;40.3
10.1;0.3;0.5;53.5
